#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=20676, tid=25152
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.14+8) (build 11.0.14+8-LTS-263)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.14+8-LTS-263, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\lib\idea_rt.jar=60819:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.5\bin -Dfile.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket60818 @w@C:\Users\amit\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\amit\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i3-4005U CPU @ 1.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5072)
Time: Mon Dec  2 12:27:22 2024 India Standard Time elapsed time: 396.542441 seconds (0d 0h 6m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001cfec4d4800):  VMThread "VM Thread" [stack: 0x00000010db200000,0x00000010db300000] [id=25152] _threads_hazard_ptr=0x000001cfef7176d0

Stack: [0x00000010db200000,0x00000010db300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001cfd6490f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6296da]
V  [jvm.dll+0x76323f]
V  [jvm.dll+0x7648e9]
V  [jvm.dll+0x764ed5]
V  [jvm.dll+0x764e8b]
V  [jvm.dll+0x628c23]
V  [jvm.dll+0x6292d8]
C  [ntdll.dll+0xa28bf]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa13ce]
C  0x000001cfd6490f2d

VM_Operation (0x00000010df3fcd60): BulkRevokeBias, mode: safepoint, requested by thread 0x000001cfed933000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cfef7176d0, length=75, elements={
0x000001cfcee4f800, 0x000001cfec4da000, 0x000001cfecd08800, 0x000001cfecd5b000,
0x000001cfecd5c000, 0x000001cfecd5d800, 0x000001cfecd65000, 0x000001cfecd6e800,
0x000001cfecd74800, 0x000001cfec493800, 0x000001cfed206800, 0x000001cfeda40800,
0x000001cfefec2800, 0x000001cfee8e2800, 0x000001cff0747800, 0x000001cfef594000,
0x000001cff090f800, 0x000001cff090e000, 0x000001cff090f000, 0x000001cff0911000,
0x000001cff0910800, 0x000001cff090b800, 0x000001cff090c800, 0x000001cfef97a000,
0x000001cfef979000, 0x000001cfef97f800, 0x000001cfef97c800, 0x000001cfef97d800,
0x000001cfef980800, 0x000001cfef97e000, 0x000001cfef97b000, 0x000001cfef984000,
0x000001cfef982000, 0x000001cfef987000, 0x000001cfef985800, 0x000001cfef984800,
0x000001cfef983000, 0x000001cfef986800, 0x000001cfef981800, 0x000001cfee893800,
0x000001cfee896000, 0x000001cfee892800, 0x000001cfee891800, 0x000001cfee89c800,
0x000001cfee89a000, 0x000001cfee89a800, 0x000001cfee896800, 0x000001cfee89b800,
0x000001cfee89d000, 0x000001cfee899000, 0x000001cfee897800, 0x000001cfee89e000,
0x000001cfee898800, 0x000001cfee89f000, 0x000001cfee89f800, 0x000001cfee8a0800,
0x000001cfef97b800, 0x000001cfef988000, 0x000001cff090a800, 0x000001cff090d000,
0x000001cfed935800, 0x000001cfed930800, 0x000001cfed933000, 0x000001cfed934000,
0x000001cfed935000, 0x000001cfed931800, 0x000001cfed930000, 0x000001cfed936800,
0x000001cfed938000, 0x000001cfed937000, 0x000001cfed932800, 0x000001cfed93c000,
0x000001cfed939000, 0x000001cfed93e800, 0x000001cfed93d000
}

Java Threads: ( => current thread )
  0x000001cfcee4f800 JavaThread "main" [_thread_blocked, id=2828, stack(0x00000010dac00000,0x00000010dad00000)]
  0x000001cfec4da000 JavaThread "Reference Handler" daemon [_thread_blocked, id=19848, stack(0x00000010db300000,0x00000010db400000)]
  0x000001cfecd08800 JavaThread "Finalizer" daemon [_thread_blocked, id=2176, stack(0x00000010db400000,0x00000010db500000)]
  0x000001cfecd5b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20396, stack(0x00000010db500000,0x00000010db600000)]
  0x000001cfecd5c000 JavaThread "Attach Listener" daemon [_thread_blocked, id=12532, stack(0x00000010db600000,0x00000010db700000)]
  0x000001cfecd5d800 JavaThread "Service Thread" daemon [_thread_blocked, id=7800, stack(0x00000010db700000,0x00000010db800000)]
  0x000001cfecd65000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1580, stack(0x00000010db800000,0x00000010db900000)]
  0x000001cfecd6e800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18496, stack(0x00000010db900000,0x00000010dba00000)]
  0x000001cfecd74800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22776, stack(0x00000010dba00000,0x00000010dbb00000)]
  0x000001cfec493800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23368, stack(0x00000010dbb00000,0x00000010dbc00000)]
  0x000001cfed206800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=24728, stack(0x00000010dbc00000,0x00000010dbd00000)]
  0x000001cfeda40800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=23528, stack(0x00000010dc100000,0x00000010dc200000)]
  0x000001cfefec2800 JavaThread "AsyncHttpClient-1-1" daemon [_thread_blocked, id=18532, stack(0x00000010dc700000,0x00000010dc800000)]
  0x000001cfee8e2800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11804, stack(0x00000010dc800000,0x00000010dc900000)]
  0x000001cff0747800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11840, stack(0x00000010dc900000,0x00000010dca00000)]
  0x000001cfef594000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13304, stack(0x00000010dca00000,0x00000010dcb00000)]
  0x000001cff090f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23404, stack(0x00000010dcb00000,0x00000010dcc00000)]
  0x000001cff090e000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11484, stack(0x00000010dcc00000,0x00000010dcd00000)]
  0x000001cff090f000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24052, stack(0x00000010dcd00000,0x00000010dce00000)]
  0x000001cff0911000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21244, stack(0x00000010dcf00000,0x00000010dd000000)]
  0x000001cff0910800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17396, stack(0x00000010dd000000,0x00000010dd100000)]
  0x000001cff090b800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21784, stack(0x00000010dd100000,0x00000010dd200000)]
  0x000001cff090c800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5700, stack(0x00000010dd200000,0x00000010dd300000)]
  0x000001cfef97a000 JavaThread "AsyncHttpClient-1-2" daemon [_thread_in_native, id=9056, stack(0x00000010dd400000,0x00000010dd500000)]
  0x000001cfef979000 JavaThread "AsyncHttpClient-1-3" daemon [_thread_in_native, id=25352, stack(0x00000010dd700000,0x00000010dd800000)]
  0x000001cfef97f800 JavaThread "AsyncHttpClient-1-4" daemon [_thread_in_native, id=7124, stack(0x00000010dd800000,0x00000010dd900000)]
  0x000001cfef97c800 JavaThread "AsyncHttpClient-1-5" daemon [_thread_in_native, id=24504, stack(0x00000010dd900000,0x00000010dda00000)]
  0x000001cfef97d800 JavaThread "AsyncHttpClient-1-6" daemon [_thread_in_native, id=16232, stack(0x00000010dda00000,0x00000010ddb00000)]
  0x000001cfef980800 JavaThread "AsyncHttpClient-1-7" daemon [_thread_in_native, id=11888, stack(0x00000010ddb00000,0x00000010ddc00000)]
  0x000001cfef97e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23004, stack(0x00000010dab00000,0x00000010dac00000)]
  0x000001cfef97b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6220, stack(0x00000010dc500000,0x00000010dc600000)]
  0x000001cfef984000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11976, stack(0x00000010ddc00000,0x00000010ddd00000)]
  0x000001cfef982000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24152, stack(0x00000010ddd00000,0x00000010dde00000)]
  0x000001cfef987000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18964, stack(0x00000010dde00000,0x00000010ddf00000)]
  0x000001cfef985800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15316, stack(0x00000010dc400000,0x00000010dc500000)]
  0x000001cfef984800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25572, stack(0x00000010ddf00000,0x00000010de000000)]
  0x000001cfef983000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24044, stack(0x00000010de000000,0x00000010de100000)]
  0x000001cfef986800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19016, stack(0x00000010de100000,0x00000010de200000)]
  0x000001cfef981800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=6816, stack(0x00000010de200000,0x00000010de300000)]
  0x000001cfee893800 JavaThread "AsyncHttpClient-1-8" daemon [_thread_in_native, id=15908, stack(0x00000010de400000,0x00000010de500000)]
